successfully obtained license
failed to connect to server
Working on case2848_rte: data_file = pglib-opf/pglib_opf_case2848_rte.m[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 967
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 399
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 283
[warn | PowerModels]: the voltage setpoint on generator 374 does not match the value at bus 2297
[warn | PowerModels]: the voltage setpoint on generator 166 does not match the value at bus 2696
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 2618
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 305
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 2293
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 271
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 1456
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 76
[warn | PowerModels]: the voltage setpoint on generator 364 does not match the value at bus 2281
[warn | PowerModels]: the voltage setpoint on generator 484 does not match the value at bus 2434
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 371
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 2622
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 120
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 1761
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 262
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1493
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 2269
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 1261
[warn | PowerModels]: the voltage setpoint on generator 412 does not match the value at bus 2342
[warn | PowerModels]: the voltage setpoint on generator 429 does not match the value at bus 2361
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2362
[warn | PowerModels]: the voltage setpoint on generator 479 does not match the value at bus 2427
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 1047
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 1123
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 2850
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 2887
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 744
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 1815
[warn | PowerModels]: the voltage setpoint on generator 433 does not match the value at bus 2365
[warn | PowerModels]: the voltage setpoint on generator 406 does not match the value at bus 2336
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 2884
[warn | PowerModels]: the voltage setpoint on generator 437 does not match the value at bus 2371
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 2921
[warn | PowerModels]: the voltage setpoint on generator 377 does not match the value at bus 2300
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 2889
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 220
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2465
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 298
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 2680
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 2758
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 648
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 1754
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 410 does not match the value at bus 2340
[warn | PowerModels]: the voltage setpoint on generator 427 does not match the value at bus 2359
[warn | PowerModels]: the voltage setpoint on generator 507 does not match the value at bus 2461
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 2263
[warn | PowerModels]: the voltage setpoint on generator 391 does not match the value at bus 2316
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 77
[warn | PowerModels]: the voltage setpoint on generator 534 does not match the value at bus 2520
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 367
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 1204
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1314
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 2917
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 2255
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 2710
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1811
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 604
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 335
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 2262
[warn | PowerModels]: the voltage setpoint on generator 498 does not match the value at bus 2449
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 420 does not match the value at bus 2352
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 2919
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 542
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 968
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 2307
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2530
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 2366
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 1614
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2432
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 2628
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2324
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 2863
[warn | PowerModels]: the voltage setpoint on generator 490 does not match the value at bus 2441
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 697
[warn | PowerModels]: the voltage setpoint on generator 506 does not match the value at bus 2460
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 1679
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1405
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 240
[warn | PowerModels]: the voltage setpoint on generator 472 does not match the value at bus 2418
[warn | PowerModels]: the voltage setpoint on generator 524 does not match the value at bus 2502
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 1776
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 53
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 962
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 1164
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 2344
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1160
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 2270
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 2932
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 731

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

