successfully obtained license
failed to connect to server
Working on case1951_rte: data_file = pglib-opf/pglib_opf_case1951_rte.m[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
01[KProgress:  29%|████████████                             |  ETA: 9:33:56[KProgress:  29%|████████████                             |  ETA: 9:33:50[KProgress:  29%|████████████                             |  ETA: 9:33:44[KProgress:  29%|████████████                             |  ETA: 9:33:39[KProgress:  29%|████████████                             |  ETA: 9:33:33[KProgress:  29%|████████████                             |  ETA: 9:33:28[KProgress:  29%|████████████                             |  ETA: 9:33:22[KProgress:  29%|████████████                             |  ETA: 9:33:15[KProgress:  29%|████████████                             |  ETA: 9:33:09[KProgress:  29%|████████████                             |  ETA: 9:33:03[Kslurmstepd: error: *** STEP 4809281.0 ON cn312 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 4809281 ON cn312 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
srun: got SIGCONT
srun: forcing job termination
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:929
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:249 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:2129
_new_array_ at /buildworker/worker/package_linux64/build/src/array.c:96 [inlined]
_new_array at /buildworker/worker/package_linux64/build/src/array.c:149 [inlined]
jl_alloc_array_1d at /buildworker/worker/package_linux64/build/src/array.c:372
vector_any at ./essentials.jl:331
hessian_slice_inner at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:838
hessian_slice at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:894
unknown function (ip: 0x14bde50520a0)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_hesslag at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:807
unknown function (ip: 0x14bde504088a)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_cb at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:84
unknown function (ip: 0x14bde505e5d9)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_wrapper at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:164
unknown function (ip: 0x14bde505ac42)
_ZN5Ipopt16StdInterfaceTNLP6eval_hEiPKdbdiS2_biPiS3_Pd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter6Eval_hERKNS_6VectorEdS3_S3_RNS_9SymMatrixE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt12OrigIpoptNLP1hERKNS_6VectorEdS3_S3_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities18curr_exact_hessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt19ExactHessianUpdater13UpdateHessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x14bde505c592)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x14bde505bf25)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x14bde50141af)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x14bdeaa8e7cb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x14bdeaa80a50)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x14be179d7ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x14be178624eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x14be179e6af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 24763744166 (Pool: 24763633198; Big: 110968); GC: 36823

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
unknown function (ip: 0x14be17afdee6)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_hesslag at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:805
unknown function (ip: 0x14bde504088a)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_cb at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:84
unknown function (ip: 0x14bde505e5d9)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_wrapper at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:164
unknown function (ip: 0x14bde505ac42)
_ZN5Ipopt16StdInterfaceTNLP6eval_hEiPKdbdiS2_biPiS3_Pd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter6Eval_hERKNS_6VectorEdS3_S3_RNS_9SymMatrixE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt12OrigIpoptNLP1hERKNS_6VectorEdS3_S3_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities18curr_exact_hessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt19ExactHessianUpdater13UpdateHessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x14bde505c592)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x14bde505bf25)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x14bde50141af)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x14bdeaa8e7cb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x14bdeaa80a50)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x14be179d7ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x14be178624eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x14be179e6af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 24763747456 (Pool: 24763636488; Big: 110968); GC: 36823
srun: error: cn312: task 0: Exited with exit code 143
