successfully obtained license
failed to connect to server
Working on case2869_pegase: data_file = pglib-opf/pglib_opf_case2869_pegase.m[warn | PowerModels]: reversing the orientation of branch 1148 (3113, 5289) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 301 does not match the value at bus 5299
[warn | PowerModels]: the voltage setpoint on generator 468 does not match the value at bus 8605
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 453
[warn | PowerModels]: the voltage setpoint on generator 455 does not match the value at bus 8242
[warn | PowerModels]: the voltage setpoint on generator 132 does not match the value at bus 2446
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 682
[warn | PowerModels]: the voltage setpoint on generator 477 does not match the value at bus 8771
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 1436
[warn | PowerModels]: the voltage setpoint on generator 470 does not match the value at bus 8630
[warn | PowerModels]: the voltage setpoint on generator 388 does not match the value at bus 6936
[warn | PowerModels]: the voltage setpoint on generator 367 does not match the value at bus 6459
[warn | PowerModels]: the voltage setpoint on generator 382 does not match the value at bus 6838
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 1391
[warn | PowerModels]: the voltage setpoint on generator 402 does not match the value at bus 7183
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 2197
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 4128
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 807
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 739
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 642
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 976
[warn | PowerModels]: the voltage setpoint on generator 381 does not match the value at bus 6831
[warn | PowerModels]: the voltage setpoint on generator 439 does not match the value at bus 7929
[warn | PowerModels]: the voltage setpoint on generator 347 does not match the value at bus 6092
[warn | PowerModels]: the voltage setpoint on generator 121 does not match the value at bus 2225
[warn | PowerModels]: the voltage setpoint on generator 451 does not match the value at bus 8222
[warn | PowerModels]: the voltage setpoint on generator 497 does not match the value at bus 9001
[warn | PowerModels]: the voltage setpoint on generator 504 does not match the value at bus 9108
[warn | PowerModels]: the voltage setpoint on generator 290 does not match the value at bus 5091
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 2107
[warn | PowerModels]: the voltage setpoint on generator 395 does not match the value at bus 7056
[warn | PowerModels]: the voltage setpoint on generator 409 does not match the value at bus 7282
[warn | PowerModels]: the voltage setpoint on generator 314 does not match the value at bus 5486
[warn | PowerModels]: the voltage setpoint on generator 351 does not match the value at bus 6153
[warn | PowerModels]: the voltage setpoint on generator 509 does not match the value at bus 9180
[warn | PowerModels]: the voltage setpoint on generator 163 does not match the value at bus 2930
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 5970
[warn | PowerModels]: the voltage setpoint on generator 481 does not match the value at bus 8858
[warn | PowerModels]: the voltage setpoint on generator 281 does not match the value at bus 4957
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 1043
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 618
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 2096
[warn | PowerModels]: the voltage setpoint on generator 374 does not match the value at bus 6656
[warn | PowerModels]: the voltage setpoint on generator 166 does not match the value at bus 2985
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 698
[warn | PowerModels]: the voltage setpoint on generator 274 does not match the value at bus 4880
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 6516
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 3659
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 4952
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 4954
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 5482
[warn | PowerModels]: the voltage setpoint on generator 364 does not match the value at bus 6415
[warn | PowerModels]: the voltage setpoint on generator 484 does not match the value at bus 8875
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 849
[warn | PowerModels]: the voltage setpoint on generator 169 does not match the value at bus 3054
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 2421
[warn | PowerModels]: the voltage setpoint on generator 189 does not match the value at bus 3364
[warn | PowerModels]: the voltage setpoint on generator 150 does not match the value at bus 2797
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 4657
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 1788
[warn | PowerModels]: the voltage setpoint on generator 352 does not match the value at bus 6168
[warn | PowerModels]: the voltage setpoint on generator 288 does not match the value at bus 5065
[warn | PowerModels]: the voltage setpoint on generator 412 does not match the value at bus 7328
[warn | PowerModels]: the voltage setpoint on generator 429 does not match the value at bus 7755
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 7761
[warn | PowerModels]: the voltage setpoint on generator 479 does not match the value at bus 8807
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 1851
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 3661
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 891
[warn | PowerModels]: the voltage setpoint on generator 330 does not match the value at bus 5814
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 1498
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 5025
[warn | PowerModels]: the voltage setpoint on generator 310 does not match the value at bus 5461
[warn | PowerModels]: the voltage setpoint on generator 433 does not match the value at bus 7808
[warn | PowerModels]: the voltage setpoint on generator 406 does not match the value at bus 7267
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 1458
[warn | PowerModels]: the voltage setpoint on generator 437 does not match the value at bus 7860
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 3791
[warn | PowerModels]: the voltage setpoint on generator 377 does not match the value at bus 6798
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 1604
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 5709
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 1909
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 2276
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 4192
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 3689
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 3334
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 4783
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 1271
[warn | PowerModels]: the voltage setpoint on generator 410 does not match the value at bus 7303
[warn | PowerModels]: the voltage setpoint on generator 427 does not match the value at bus 7661
[warn | PowerModels]: the voltage setpoint on generator 507 does not match the value at bus 9150
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 6138
[warn | PowerModels]: the voltage setpoint on generator 391 does not match the value at bus 6982
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 3416
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 194
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 5348
[warn | PowerModels]: the voltage setpoint on generator 338 does not match the value at bus 5940
[warn | PowerModels]: the voltage setpoint on generator 198 does not match the value at bus 3582
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 1173
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 3869
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 5994
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 1721
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 1093
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 2872
[warn | PowerModels]: the voltage setpoint on generator 156 does not match the value at bus 2842
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 4016
[warn | PowerModels]: the voltage setpoint on generator 348 does not match the value at bus 6131
[warn | PowerModels]: the voltage setpoint on generator 498 does not match the value at bus 9039
[warn | PowerModels]: the voltage setpoint on generator 144 does not match the value at bus 2658
[warn | PowerModels]: the voltage setpoint on generator 420 does not match the value at bus 7508
[warn | PowerModels]: the voltage setpoint on generator 220 does not match the value at bus 3825
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 583
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 299
[warn | PowerModels]: the voltage setpoint on generator 271 does not match the value at bus 4843
[warn | PowerModels]: the voltage setpoint on generator 383 does not match the value at bus 6845
[warn | PowerModels]: the voltage setpoint on generator 434 does not match the value at bus 7819
[warn | PowerModels]: the voltage setpoint on generator 324 does not match the value at bus 5670
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 8872
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 4931
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 7104
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 440
[warn | PowerModels]: the voltage setpoint on generator 490 does not match the value at bus 8961
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 5821
[warn | PowerModels]: the voltage setpoint on generator 506 does not match the value at bus 9140
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 795
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 1341
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 2412
[warn | PowerModels]: the voltage setpoint on generator 472 does not match the value at bus 8676
[warn | PowerModels]: the voltage setpoint on generator 145 does not match the value at bus 2660
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 757
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 1793
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 2550
[warn | PowerModels]: the voltage setpoint on generator 336 does not match the value at bus 5856
[warn | PowerModels]: the voltage setpoint on generator 414 does not match the value at bus 7431
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 5144
[warn | PowerModels]: the voltage setpoint on generator 353 does not match the value at bus 6179
[warn | PowerModels]: the voltage setpoint on generator 232 does not match the value at bus 4056
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 2816

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Progress:   0%|                                         |  ETA: 2 days, 5:31:10[KProgress:   0%|                                         |  ETA: 1 days, 14:18:42[KProgress:   0%|                                         |  ETA: 1 days, 9:07:13[KProgress:   0%|                                         |  ETA: 1 days, 6:33:49[KProgress:   0%|                                         |  ETA: 1 days, 5:03:41[KProgress:   0%|                                         |  ETA: 1 days, 4:09:07[KProgress:   0%|                                         |  ETA: 1 days, 3:36:06[KProgress:   0%|                                         |  ETA: 1 days, 3:04:27[KProgress:   0%|                                         |  ETA: 1 days, 2:40:25[KProgress:   0%|                                         |  ETA: 1 days, 2:17:02[KProgress:   0%|                                         |  ETA: 1 days, 2:05:16[KProgress:   0%|                                         |  ETA: 1 days, 1:45:19[KProgress:   0%|                                         |  ETA: 1 days, 1:34:26[KProgress:   0%|                                         |  ETA: 1 days, 1:22:14[KProgress:   0%|                                         |  ETA: 1 days, 1:14:12[KProgress:   0%|                                         |  ETA: 1 days, 1:04:35[KProgress:   0%|                                         |  ETA: 1 days, 0:56:02[KProgress:   0%|                                         |  ETA: 1 days, 0:50:38[KProgress:   0%|                                         |  ETA: 1 days, 0:47:42[KProgress:   0%|                                         |  ETA: 1 days, 0:41:18[KProgress:   0%|                                         |  ETA: 1 days, 0:35:37[KProgress:   0%|                                         |  ETA: 1 days, 0:30:24[KProgress:   0%|                                         |  ETA: 1 days, 0:27:16[KProgress:   0%|                                         |  ETA: 1 days, 0:21:30[KProgress:   0%|                                       
